"Identifiers from the following sources (where available): NCIT, UMLS, SNOMED, MONDO, HPO, MeSH, ICD9/10, LOINC, ENVO, CHEBI, CHEMBL, PUBCHEM, RxNORM, SMILES, CAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Variable names/treatment for chemical exposures can be found in ""ICEES_FeatureVariables"" (see API documentation)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"SCTID: 103324002","umlscui: C1510829",,,,MONDO:0011805,SCTID:232430006,,SCTID:418122003,MONDO:0005749,MONDO:0012335,MONDO:0012335,SCTID:428047000,SCTID:4461000175108,SCTID:422782004,SCTID:92691004,,SCTID:406081007,SCTID:271903000,SCTID:309606002,SCTID:128726006,,,SCTID:73211009,SCTID:201135005,,SCTID:273802002,SCTID:231481003,,,,,,,,,,,,,,,,,,,,,,PUBCHEM:5865,PUBCHEM:62924,rxcui:1797870,rxcui:616817,PUBCHEM:11957468,rxcui:799037,rxcui:1245275,CHEMBL:CHEMBL714,rxcui:979379,PUBCHEM:3100,CHEMBL:CHEMBL914,PUBCHEM:2678,PUBCHEM:3746,rxcui:866049,CHEMBL:CHEMBL1363,PUBCHEM:3410,PUBCHEM:6918554,MESH:D013806,rxcui:1657209,umlscui:C4058351,CHEMBL1431,,,,,,,,,,,,,,,,,,,,,,,,,"SCTID: 365630000",,"SCTID: 365630000",,"SCTID: 365616005","SCTID: 165416002","SCTID: 365616005","SCTID: 165416002",,,,,,,"SCTID: 251944000",,,,"SCTID: 251944000",
,,,"SCTID: 424144002",,,,MONDO:0012067,SCTID:53926002,,SCTID:445241004,MONDO:0005826,MONDO:0013267,MONDO:0013267,SCTID:406043002,SCTID:112241000119107,SCTID:254856004,SCTID:720007002,,SCTID:406065002,SCTID:74036000,SCTID:303111005,SCTID:198247003,,,SCTID:315051004,SCTID:403534007,,SCTID:10741871000119101,SCTID:95918004,,,,,,,,,,,,,,,,,,,,,,Rxcui:763179,PUBCHEM:24847768,rxcui:92582,rxcui:616819,PUBCHEM:16218996,rxcui:799040,rxcui:1245277,PUBCHEM:2083,rxcui:979409,rxcui:1233692,PUBCHEM:3348,rxcui:1086794,PUBCHEM:43232,rxcui:896165,PUBCHEM:3083544,PUBCHEM:3083544,rxcui:1114333,CHEMBL:CHEMBL589251,umlscui:C1329779,umlscui:C4058346,CHEMBL1187231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SCTID: 313222007",,,,"SCTID: 313222007",
,,,"SCTID: 397669002",,,,MONDO:0012379,SCTID:71186008,,SCTID:46802002,MONDO:0005867,MONDO:0013483,MONDO:0013483,SCTID:406044008,SCTID:15540006,SCTID:18412003,SCTID:94503003,,,SCTID:65147003,SCTID:20045006,SCTID:35543003,,,SCTID:85487008,SCTID:403330004,,SCTID:10755041000119100,SCTID:153491000119103,,,,,,,,,,,,,,,,,,,,,,Rxcui:763181,PUBCHEM:122130768,rxcui:92583,rxcui:616830,PUBCHEM:2308,rxcui:1797843,rxcui:828927,rxcui:836366,rxcui:979415,rxcui:1052466,rxcui:1116528,rxcui:1087169,PUBCHEM:25897919,rxcui:896185,rxcui:695935,PUBCHEM:3034756,rxcui:1720953,CHEMBL:CHEMBL190,umlscui:C1443685,MESH:C434107,CHEMBL2108299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MONDO:0012577,,,SCTID:59786004,MONDO:0005972,MONDO:0013991,MONDO:0013991,MONDO:0002715,SCTID:81822003,SCTID:718220008,SCTID:720008007,,,SCTID:127368005,SCTID:276477006,SCTID:50993001,,,SCTID:15771004,SCTID:201137002,,SCTID:273799006,SCTID:1461000119109,,,,,,,,,,,,,,,,,,,,,,Rxcui:795858,PUBCHEM:134687786,rxcui:92584,rxcui:966524,PUBCHEM:24867475,rxcui:1797840,rxcui:1245270,rxcui:1190225,rxcui:979444,rxcui:1052469,rxcui:1670344,rxcui:1549337,PUBCHEM:6604365,rxcui:896190,rxcui:668956,rxcui:1246328,rxcui:1546335,CHEMBL:CHEMBL221190,MESH:D000069444,"PUBCHEM:135278932  ",MESH:D008687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MONDO:0012607,,,SCTID:90129003,MONDO:0009887,MONDO:0013992,MONDO:0013992,MONDO:0016252,SCTID:68240008,MONDO:0008170,SCTID:414205003,,,SCTID:127364007,SCTID:371036001,SCTID:233651009,,,SCTID:309417009,SCTID:19754005,,SCTID:288031000119105,SCTID:724714000,,,,,,,,,,,,,,,,,,,,,,Rxcui:763185,rxcui:1945044,rxcui:746804,rxcui:966529,PUBCHEM:46780650,rxcui:799034,rxcui:1245276,rxcui:746763,rxcui:979475,rxcui:1053142,rxcui:1192737,rxcui:1014583,rxcui:836366,rxcui:896212,umlscui:C1876458,rxcui:1246290,rxcui:1720948,CHEMBL:CHEMBL1200406,PUBCHEM:50067183,PUBCHEM:47206675,PUBCHEM:4091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MONDO:0012666,,,,MONDO:0024973,MONDO:0014309,MONDO:0014309,,SCTID:49219005,MONDO:0005140,SCTID:722103009,,,SCTID:69532007,SCTID:160398001,SCTID:44601009,,,SCTID:270445003,SCTID:201138007,,SCTID:443504004,SCTID:191877009,,,,,,,,,,,,,,,,,,,,,,Rxcui:763183,rxcui:1945048,rxcui:746811,rxcui:1797931,PUBCHEM:126968472,rxcui:799038,rxcui:1797863,rxcui:1437704,rxcui:979489,rxcui:1085968,rxcui:997512,rxcui:1011485,rxcui:836368,rxcui:896222,umlscui:C1813289,rxcui:1246306,rxcui:1114329,PUBCHEM:2153,"PUBCHEM:47206967 ",PUBCHEM:76206305,rxcui:1992685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MONDO:0012771,,,,MONDO:0025159,MONDO:0015825,MONDO:0015825,,SCTID:25654007,MONDO:0011450,SCTID:427492003,,,SCTID:127373004,SCTID:373717006,SCTID:717700009,,,SCTID:82980005,SCTID:238469005,,SCTID:191802004,SCTID:191829009,,,,,,,,,,,,,,,,,,,,,,Rxcui:206837,rxcui:1872967,rxcui:746813,rxcui:1244215,PUBCHEM:133687604,rxcui:1797841,umlscui:C3265693,rxcui:352051,rxcui:991632,rxcui:1086767,rxcui:997515,rxcui:1014677,rxcui:1797835,rxcui:896229,SCTID:423347007,rxcui:1246315,umlscui:C3162480,rxcui:208266,"PUBCHEM:46507002  ",PUBCHEM:223366020,rxcui:1992693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MONDO:0013180,,,,MONDO:0025453,MONDO:0018244,MONDO:0018244,,SCTID:52708004,MONDO:0011931,SCTID:712849003,,,SCTID:44782008,SCTID:313207002,SCTID:396223002,,,SCTID:79367009,SCTID:27382006,,,SCTID:237228001,,,,,,,,,,,,,,,,,,,,,,Rxcui:206954,rxcui:895697,rxcui:746815,rxcui:1246290,PUBCHEM:134688323,rxcui:1797838,umlscui:C3265695,rxcui:901483,umlscui:C0978480,rxcui:1087030,rxcui:997422,rxcui:1020021,rxcui:1797845,rxcui:896235,SCTID:427097003,rxcui:1246317,umlscui:C4058515,rxcui:208278,PUBCHEM:103771317,"PUBCHEM:349977836 ",rxcui:1992698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:10742121000119104,,,,MONDO:0025598,MONDO:0019115,MONDO:0019115,,SCTID:87977001,MONDO:0012933,SCTID:31011000119107,,,SCTID:79586000,SCTID:160397006,SCTID:266589005,,,SCTID:34170007,SCTID:403331000,,,SCTID:10755161000119102,,,,,,,,,,,,,,,,,,,,,,Rxcui:206988,rxcui:895989,rxcui:790280,rxcui:1246306,rxcui:1797917,umlscui:C2344608,umlscui:C0976950,rxcui:901484,umlscui:C0978476,rxcui:1087037,rxcui:997484,rxcui:1020022,rxcui:1190225,rxcui:896237,SCTID:423317005,rxcui:1246321,umlscui:C3839191,rxcui:313277,"PUBCHEM:135293034 ","PUBCHEM:347910353  ",rxcui:1992701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:11641008,,,,MONDO:0030602,MONDO:0019506,MONDO:0019506,,SCTID:708340009,MONDO:0013253,SCTID:712837004,,,SCTID:127366009,SCTID:31351009,SCTID:38780008,,,SCTID:38205001,SCTID:67488005,,,SCTID:268641003,,,,,,,,,,,,,,,,,,,,,,Rxcui:206997,rxcui:895991,rxcui:790284,rxcui:1246315,rxcui:966538,umlscui:C2344611,umlscui:C3265688,rxcui:745752,umlscui:C0689498,rxcui:1092093,rxcui:997493,rxcui:1020023,rxcui:1437704,rxcui:896243,SCTID:424662007,rxcui:1660934,umlscui:C4057844,rxcui:756226,PUBCHEM:178103472,PUBCHEM:354355057,rxcui:1862685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:11944003,,,,MONDO:0041850,MONDO:0044272,MONDO:0044272,,SCTID:708368008,MONDO:0003582,SCTID:609102007,,,SCTID:127372009,SCTID:268530007,SCTID:76376003,,,SCTID:11687002,SCTID:400088006,,,SCTID:414056002,,,,,,,,,,,,,,,,,,,,,,Rxcui:207048,rxcui:1148646,rxcui:1536144,rxcui:1246317,rxcui:966542,umlscui:C2341618,umlscui:C3265694,rxcui:1649961,umlscui:C0978479,rxcui:1233662,rxcui:997502,rxcui:1020026,rxcui:108889,rxcui:896245,,rxcui:1660938,umlscui:C3162476,rxcui:844590,PUBCHEM:329976992,SCTID:716046009,rxcui:1862691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:13151001,,,,MONDO:0041879,MONDO:0044283,MONDO:0044283,,SCTID:708327004,MONDO:0024282,SCTID:698470001,,,SCTID:127369002,SCTID:402804002,SCTID:61640006,,,SCTID:408290003,SCTID:403533001,,,SCTID:414054004,,,,,,,,,,,,,,,,,,,,,,Rxcui:1303131,rxcui:895996,rxcui:1536148,rxcui:1366556,rxcui:1490668,umlscui:C3257739,umlscui:C3495487,rxcui:801095,umlscui:C1878050,rxcui:1090076,rxcui:1488053,rxcui:1991946,rxcui:107667,rxcui:896271,,rxcui:1246310,SCTID:703740005,rxcui:844591,"PUBCHEM:354355054 ",,rxcui:1862695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:18041002,,,,MONDO:0043919,SCTID:111036000,SCTID:111036000,,SCTID:708331005,MONDO:0013669,SCTID:722081007,,,SCTID:235003004,SCTID:170962000,SCTID:9563009,,,SCTID:707683005,SCTID:201142005,,,SCTID:429299000,,,,,,,,,,,,,,,,,,,,,,Rxcui:1303134,rxcui:896001,rxcui:1660934,rxcui:1596778,rxcui:1490774,umlscui:C2344605,SCTID:116588001,rxcui:859088,umlscui:C0689500,rxcui:1090078,rxcui:1190331,rxcui:1020017,rxcui:836286,rxcui:896273,,rxcui:1246313,SCTID:702801003,rxcui:844813,SCTID:406443008,,rxcui:1862700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:195967001,,,,SCTID:102361000119104,SCTID:190965006,SCTID:190965006,,SCTID:708387002,MONDO:0016248,SCTID:254381008,,,SCTID:276367008,SCTID:278064001,SCTID:57493005,,,SCTID:127012008,SCTID:109441000119102,,,SCTID:191865004,,,,,,,,,,,,,,,,,,,,,,Rxcui:1303137,rxcui:896006,rxcui:1660938,rxcui:1797929,rxcui:1998772,umlscui:C2344609,SCTID:43879000,rxcui:197318,umlscui:C0978475,rxcui:1090456,rxcui:1190334,rxcui:1014573,rxcui:836343,rxcui:1918199,,rxcui:1790644,SCTID:702802005,rxcui:844829,SCTID:406442003,,rxcui:1043563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:195977004,,,,SCTID:1087061000119106,SCTID:238132000,SCTID:238132000,,SCTID:708404006,MONDO:0016249,SCTID:421411003,,,SCTID:237241002,SCTID:76742009,SCTID:89001007,,,SCTID:160303001,SCTID:201136006,,,SCTID:191871005,,,,,,,,,,,,,,,,,,,,,,Rxcui:198146,rxcui:896019,rxcui:1246310,rxcui:247551,rxcui:1998774,umlscui:C2341615,SCTID:427809006,rxcui:359144,umlscui:C0978477,rxcui:1092416,rxcui:997406,rxcui:1014577,rxcui:836344,rxcui:1918205,,rxcui:409732,SCTID:703741009,rxcui:844831,SCTID:409272008,,rxcui:1043570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:19849005,,,,SCTID:1092361000119109,SCTID:238133005,SCTID:238133005,,SCTID:708400002,MONDO:0004033,SCTID:406077007,,,SCTID:127367000,SCTID:439421000,SCTID:65099004,,,SCTID:161445009,SCTID:701781007,,,SCTID:724704009,,,,,,,,,,,,,,,,,,,,,,Rxcui:198148,rxcui:896023,rxcui:1246313,rxcui:141917,rxcui:1797902,umlscui:C3257733,SCTID:374314009,rxcui:197316,SCTID:372797004,rxcui:1092428,rxcui:997415,rxcui:1014580,rxcui:836347,rxcui:1918211,,rxcui:597829,SCTID:703742002,rxcui:844832,,,rxcui:1043578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:225057002,,,,SCTID:111900000,SCTID:238134004,SCTID:238134004,,SCTID:708393005,MONDO:0006477,SCTID:421714007,,,SCTID:135881001,SCTID:237138004,SCTID:8421002,,,SCTID:44054006,SCTID:201141003,,,SCTID:199252002,,,,,,,,,,,,,,,,,,,,,,Rxcui:205301,rxcui:896027,rxcui:1606026,rxcui:247047,rxcui:1797921,SCTID:417000005,SCTID:331035006,rxcui:745679,SCTID:54172006,rxcui:1092454,rxcui:997420,rxcui:1020019,rxcui:836354,rxcui:312897,,rxcui:1790639,,rxcui:208262,,,rxcui:860975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:23315001,,,,SCTID:123590007,SCTID:238136002,SCTID:238136002,,SCTID:708383003,MONDO:0021144,SCTID:406076003,,,SCTID:127365008,SCTID:170961007,SCTID:5562006,,,SCTID:46635009,SCTID:201133003,,,SCTID:414055003,,,,,,,,,,,,,,,,,,,,,,Rxcui:312615,rxcui:896031,rxcui:1666829,rxcui:247048,rxcui:966536,SCTID:416359000,SCTID:66125007,rxcui:801092,SCTID:387857009,rxcui:1093102,rxcui:997482,rxcui:1020025,rxcui:836356,rxcui:896231,,rxcui:1246326,,rxcui:108870,,,rxcui:860981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:233678006,,,,SCTID:123591006,SCTID:248311001,SCTID:248311001,,SCTID:708381001,MONDO:0005211,,,,SCTID:127371002,SCTID:170951000,SCTID:17829005,,,SCTID:190447002,SCTID:409436003,,,SCTID:191868002,,,,,,,,,,,,,,,,,,,,,,Rxcui:312617,rxcui:896165,rxcui:1734665,rxcui:1244214,rxcui:966540,SCTID:422684008,SCTID:422287006,rxcui:836286,SCTID:320324008,rxcui:1093113,rxcui:997488,rxcui:1428983,rxcui:836358,rxcui:896236,,rxcui:1660933,,rxcui:1115987,,,rxcui:861004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:233679003,,,,SCTID:123595002,SCTID:248312008,SCTID:248312008,,SCTID:708395003,MONDO:0006335,,,,SCTID:237244005,SCTID:243875009,SCTID:397318008,,,SCTID:405096004,SCTID:201139004,,,SCTID:191874002,,,,,,,,,,,,,,,,,,,,,,Rxcui:312687,rxcui:896185,rxcui:1995988,rxcui:247042,rxcui:966629,SCTID:417420004,,rxcui:1649560,SCTID:6067003,rxcui:1483617,rxcui:997491,rxcui:1482533,rxcui:836361,rxcui:896239,,rxcui:1660937,,rxcui:1115993,,,rxcui:861007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:233683003,,,,SCTID:191727003,SCTID:270486005,SCTID:270486005,,SCTID:716659002,,,,,SCTID:72892002,SCTID:278063007,SCTID:237115002,,,SCTID:61165007,SCTID:31082002,,,SCTID:191873008,,,,,,,,,,,,,,,,,,,,,,Rxcui:1303135,rxcui:896190,rxcui:1148519,rxcui:247691,rxcui:966635,SCTID:416739001,,rxcui:755497,SCTID:387852003,rxcui:1488218,rxcui:997494,rxcui:1011482,rxcui:1362214,rxcui:896244,,rxcui:1246288,,rxcui:198255,,,rxcui:861010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:233687002,,,,SCTID:195888009,SCTID:290439001,SCTID:290439001,,MONDO:0002974,,,,,SCTID:34801009,SCTID:427956008,SCTID:237117005,,,SCTID:405749004,SCTID:22934003,,,SCTID:191867007,,,,,,,,,,,,,,,,,,,,,,Rxcui:198144,rxcui:896212,rxcui:151029,rxcui:247481,rxcui:966675,SCTID:424048001,,rxcui:247044,SCTID:438947006,rxcui:1648369,rxcui:997501,rxcui:1014571,rxcui:1797833,rxcui:896267,,rxcui:1246304,,rxcui:198256,,,rxcui:861021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:233690008,,,,SCTID:195889001,SCTID:292464007,SCTID:292464007,,MONDO:0005131,,,,,SCTID:9899009,SCTID:170949004,SCTID:84305006,,,SCTID:308505000,SCTID:54539003,,,SCTID:191869005,,,,,,,,,,,,,,,,,,,,,,Rxcui:198145,rxcui:896222,rxcui:151030,rxcui:349094,rxcui:966765,SCTID:423579004,,rxcui:1190220,SCTID:320325009,rxcui:1789738,rxcui:997550,rxcui:1014643,rxcui:1797844,rxcui:896272,,rxcui:1246308,,rxcui:198257,,,rxcui:861025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:266361008,,,,SCTID:195900001,SCTID:294493008,SCTID:294493008,,MONDO:0042487,,,,,SCTID:118185001,SCTID:423478005,SCTID:735621005,,,SCTID:312888008,SCTID:2965006,,,SCTID:191875001,,,,,,,,,,,,,,,,,,,,,,Rxcui:1303125,rxcui:896229,rxcui:311753,rxcui:351109,rxcui:1490666,,,rxcui:252298,SCTID:376006009,rxcui:1297952,umlscui:C3163531,rxcui:1014673,rxcui:1437702,rxcui:866044,,rxcui:1246311,,rxcui:198258,,,rxcui:861731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:281239006,,,,SCTID:195902009,SCTID:295509007,SCTID:295509007,,MONDO:0002455,,,,,SCTID:3645005,SCTID:170953002,SCTID:22611009,,,SCTID:702848001,SCTID:111024006,,,SCTID:199254001,,,,,,,,,,,,,,,,,,,,,,Rxcui:1303132,rxcui:896235,rxcui:1797865,rxcui:153173,rxcui:1490773,,,rxcui:245314,SCTID:371698001,rxcui:1093222,umlscui:C4048787,rxcui:1014674,rxcui:1190220,rxcui:866048,,rxcui:1246314,,rxcui:198261,,,rxcui:861736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:29422001,,,,SCTID:195909000,SCTID:296526005,SCTID:296526005,,MONDO:0004259,,,,,SCTID:87605005,SCTID:170950004,SCTID:10535001,,,SCTID:160402005,SCTID:87038002,,,SCTID:267206008,,,,,,,,,,,,,,,,,,,,,,umlscui:C1811498,rxcui:896237,rxcui:1536147,rxcui:252559,rxcui:1797900,,,rxcui:359145,SCTID:376747000,rxcui:1094451,umlscui:C3247651,rxcui:1014675,rxcui:1945738,rxcui:896161,,rxcui:1246316,,rxcui:198262,,,rxcui:861740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:304527002,,,,SCTID:195911009,SCTID:297500005,SCTID:297500005,,MONDO:0006143,,,,,SCTID:289209003,SCTID:735614005,SCTID:5327000,,,SCTID:444913002,SCTID:87872006,,,SCTID:34150001,,,,,,,,,,,,,,,,,,,,,,umlscui:C0690124,rxcui:896243,rxcui:1660937,rxcui:409732,rxcui:1797910,,,rxcui:392321,SCTID:371696002,rxcui:1094718,umlscui:C0716180,rxcui:1014676,umlscui:C1971016,rxcui:896184,,rxcui:1246319,,rxcui:198263,,,rxcui:861743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:34015007,,,,SCTID:22343003,SCTID:298464002,SCTID:298464002,,MONDO:0016274,,,,,SCTID:237240001,SCTID:309605003,SCTID:64286001,,,SCTID:61598006,SCTID:403535008,,,SCTID:199255000,,,,,,,,,,,,,,,,,,,,,,umlscui:C2343331,rxcui:896245,rxcui:1246311,rxcui:597829,rxcui:1797920,,,rxcui:1362214,SCTID:371697006,rxcui:1099876,umlscui:C1616745,rxcui:1014678,umlscui:C1639201,rxcui:896186,,umlscui:C0938989,,rxcui:237178,,,rxcui:861748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:367542003,,,,SCTID:233604007,SCTID:360566006,SCTID:360566006,,,,,,,SCTID:198627000,SCTID:464852003,SCTID:717698000,,,SCTID:45369008,SCTID:59307008,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1814982,rxcui:896271,rxcui:1536142,rxcui:1246288,rxcui:1797926,,,rxcui:104514,,rxcui:1101111,umlscui:C0938972,umlscui:C2962569,umlscui:C1613500,rxcui:896209,,umlscui:C1876888,,rxcui:313263,,,rxcui:861753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:370218001,,,,SCTID:233606009,SCTID:363247006,SCTID:363247006,,,,,,,SCTID:64254006,SCTID:88424000,SCTID:717699008,,,SCTID:49817004,SCTID:65384007,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1814983,rxcui:896273,rxcui:1660933,rxcui:1246304,rxcui:1998771,,,rxcui:247840,,rxcui:1111095,umlscui:C1965892,umlscui:C2962778,umlscui:C0713820,rxcui:896218,,umlscui:C1876887,,rxcui:313280,,,rxcui:861760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:370219009,,,,SCTID:233607000,SCTID:414438005,SCTID:414438005,,,,,,,SCTID:424040008,SCTID:106002000,SCTID:724456002,,,SCTID:394725008,SCTID:201143000,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0708023,rxcui:1797892,rxcui:1246308,rxcui:1246314,rxcui:1998773,,,rxcui:307779,,rxcui:1112713,umlscui:C1813542,umlscui:C3855922,umlscui:C3245071,rxcui:896228,,umlscui:C1966262,,rxcui:313284,,,rxcui:861763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:370220003,,,,SCTID:233609002,SCTID:414916001,SCTID:414916001,,,,,,,SCTID:127370001,SCTID:718881004,SCTID:198251001,,,SCTID:21584002,SCTID:201144006,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0708166,rxcui:1797933,rxcui:1606021,rxcui:1246316,rxcui:562655,,,rxcui:351137,,rxcui:1116532,umlscui:C0875865,umlscui:C1169599,umlscui:C1585547,rxcui:1918194,,umlscui:C1966261,,rxcui:313285,,,rxcui:861769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:370221004,,,,SCTID:233613009,SCTID:414918000,SCTID:414918000,,,,,,,SCTID:191733007,,SCTID:724455003,,,SCTID:309593006,SCTID:72164009,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0708220,rxcui:1539891,rxcui:746803,rxcui:966522,umlscui:C1967476,,,rxcui:630208,,rxcui:1146883,umlscui:C3709686,umlscui:C2938114,umlscui:C0361785,rxcui:1918203,,umlscui:C1964839,,rxcui:313297,,,rxcui:861783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:389145006,,,,SCTID:233617005,SCTID:414919008,SCTID:414919008,,,,,,,SCTID:68737009,,SCTID:52533003,,,SCTID:720724003,SCTID:86166000,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0708232,rxcui:1539893,rxcui:746810,rxcui:966527,umlscui:C2346351,,,rxcui:108889,,rxcui:1086857,umlscui:C3245135,umlscui:C0712511,umlscui:C0360052,rxcui:1918209,,umlscui:C4046150,,rxcui:313298,,,rxcui:861787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:404804003,,,,SCTID:233619008,SCTID:415530009,SCTID:415530009,,,,,,,SCTID:169565003,,SCTID:314049009,,,SCTID:530558861000132104,SCTID:65130004,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0708301,rxcui:1648785,rxcui:746812,rxcui:1366550,umlscui:C0939055,,,rxcui:351136,,rxcui:1086986,umlscui:C3245138,umlscui:C0353582,umlscui:C1163939,umlscui:C2723055,,umlscui:C4046149,,rxcui:313302,,,rxcui:861790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:404806001,,,,SCTID:233621003,SCTID:444862003,SCTID:444862003,,,,,,,SCTID:237239003,,SCTID:712584009,,,SCTID:68061000119109,SCTID:59817009,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3475339,rxcui:1648789,rxcui:746814,rxcui:1596779,umlscui:C3714827,,,rxcui:1437702,,rxcui:1049632,umlscui:C0976924,umlscui:C1585241,umlscui:C1533036,umlscui:C2723057,,umlscui:C2920355,,rxcui:313304,,,rxcui:861795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:405944004,,,,SCTID:233625007,SCTID:44772007,SCTID:44772007,,,,,,,SCTID:11082009,,SCTID:715806006,,,SCTID:315216001,SCTID:403332007,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3475342,rxcui:1547660,rxcui:790278,rxcui:250648,umlscui:C3817550,,,rxcui:1945738,,rxcui:1049725,umlscui:C1576499,umlscui:C2741068,umlscui:C1995668,umlscui:C2365544,,umlscui:C2920360,,rxcui:313310,,,rxcui:861806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:407674008,,,,SCTID:233728004,SCTID:5036006,SCTID:5036006,,,,,,,SCTID:102874004,,SCTID:713174005,,,SCTID:312856000,SCTID:73383004,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3475345,rxcui:1547664,rxcui:790283,umlscui:C0939010,umlscui:C4522192,,,umlscui:C1971016,,rxcui:1049882,umlscui:C0976919,umlscui:C0712510,umlscui:C0704800,umlscui:C1965900,,umlscui:C4238171,,rxcui:314240,,,rxcui:861816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
